Query_number,doc_number
3030,328408
3030,157411
3030,366370
3030,112735
3030,336439
3031,437824
3031,499685
3031,320577
3031,299494
3031,211425
3031,54180
3031,463842
3031,225337
3031,483849
3031,221725
3032,26202
3032,227835
3032,435956
3032,340349
3032,22751
3032,499028
3032,13038
3032,474199
3032,253092
3032,105761
3033,21084
3033,320590
3033,362880
3033,317130
3033,210810
3033,11293
3033,204570
3033,129997
3033,53874
3033,78354
3034,317199
3034,251339
3034,259057
3034,478627
3034,237785
3034,350260
3034,244247
3034,439880
3034,320000
3034,408994
3035,91711
3035,174772
3035,95268
3035,366519
3035,344404
3035,230161
3035,68460
3035,405457
3035,34284
3035,268254
3036,163956
3036,15964
3036,291162
3036,51688
3036,121966
3036,274045
3036,328757
3036,157524
3036,58570
3036,469956
3037,73264
3037,28797
3037,325282
3037,23187
3037,77119
3037,17143
3037,406258
3037,499235
3037,459617
3037,290236
3038,57493
3038,319584
3038,62559
3038,436966
3038,100855
3038,54794
3038,9376
3038,334804
3038,15505
3038,217093
3039,244391
3039,162445
3039,157574
3039,305554
3039,82514
3039,111914
3039,451038
3039,121417
3039,285253
3039,250171
3040,163607
3040,339308
3040,481577
3040,309304
3040,475188
3040,455411
3040,386247
3040,457514
3040,174466
3040,19290
3041,384176
3041,109567
3041,416894
3041,411290
3041,159969
3041,240812
3041,8950
3041,274419
3041,179301
3041,486586
3042,273865
3042,377859
3042,245100
3042,441547
3042,277042
3042,232352
3042,442607
3042,379560
3042,469544
3042,72347
3043,132412
3043,36206
3043,231306
3043,167311
3043,246691
3043,70186
3043,199920
3043,149436
3043,218027
3043,339965
3044,315302
3044,199027
3044,322965
3044,283928
3044,349192
3044,134127
3044,21393
3044,421730
3044,73641
3044,50641
3045,453455
3045,154889
3045,108472
3045,216715
3045,323738
3045,70561
3045,331526
3045,14781
3045,26750
3045,391447
3046,84049
3046,403891
3046,283088
3046,98135
3046,192280
3046,466310
3046,40678
3046,181789
3046,241873
3046,192829
3047,134168
3047,425032
3047,344227
3047,431332
3047,47817
3047,415925
3047,22022
3047,86667
3047,194103
3047,101457
3048,170864
3048,421899
3048,244975
3048,14814
3048,366583
3048,40693
3048,67502
3048,324079
3048,10779
3048,335072
3049,65441
3049,78129
3049,6960
3049,12938
3049,65644
3049,344655
3049,138564
3049,285619
3049,466848
3049,288198
3050,322980
3050,420812
3050,339936
3050,288681
3050,465798
3050,154148
3050,382222
3050,144603
3050,270310
3050,122033
3051,172502
3051,10148
3051,153587
3051,97900
3051,275902
3051,22389
3051,94418
3051,209052
3051,29808
3051,225466
3052,479629
3052,472847
3052,388976
3052,215033
3052,499121
3052,187705
3052,1066
3052,232633
3052,125120
3052,481781
3053,195408
3053,254461
3053,108175
3053,239228
3053,109776
3053,106763
3053,76253
3053,279059
3053,279545
3053,49361
3054,313510
3054,1770
3054,30094
3054,447824
3054,325832
3054,214225
3054,131575
3054,347865
3054,225752
3054,350156
3055,134118
3055,177672
3055,480166
3055,421573
3055,52328
3055,497799
3055,402548
3055,499834
3055,178985
3055,449751
3056,74045
3056,413342
3056,63178
3056,11786
3056,393028
3056,428799
3056,12130
3056,422665
3056,284518
3056,103863
3057,381860
3057,97436
3057,325599
3057,276223
3057,19012
3057,36022
3057,179639
3057,69164
3057,239028
3057,360739
3058,80265
3058,188860
3058,284849
3058,98761
3058,386806
3058,334803
3058,429622
3058,270798
3058,144992
3058,269006
3059,236244
3059,275789
3059,112734
3059,120092
3059,237105
3059,23045
3059,438646
3059,283902
3059,175916
3059,11138
3060,206783
3060,489182
3060,36308
3060,73797
3060,166020
3060,29915
3060,409805
3060,142560
3060,482116
3060,473736
3061,341681
3061,348307
3061,243850
3061,237590
3061,232892
3061,48484
3061,151471
3061,492117
3061,346185
3061,211064
3062,279923
3062,420551
3062,220547
3062,313309
3062,117283
3062,126723
3062,393637
3062,226995
3062,470185
3062,352155
3063,145029
3063,437782
3063,325915
3063,368220
3063,387723
3063,15394
3063,443348
3063,219304
3063,230654
3063,65555
3064,450607
3064,321805
3064,41088
3064,241286
3064,24788
3064,371799
3064,295670
3064,281954
3064,317346
3064,147008
3065,469750
3065,80559
3065,334318
3065,356959
3065,260336
3065,255883
3065,137487
3065,196538
3065,353533
3065,364313
3066,44045
3066,216999
3066,169293
3066,15151
3066,304521
3066,276604
3066,109710
3066,483715
3066,223154
3066,454558
3067,87091
3067,187454
3067,252178
3067,321313
3067,233063
3067,395193
3067,109610
3067,6825
3067,157014
3067,401378
3068,222908
3068,256381
3068,195859
3068,363109
3068,474631
3068,133066
3068,462290
3068,205053
3068,88146
3068,43661
3069,162867
3069,371617
3069,199274
3069,10286
3069,249822
3069,273583
3069,356505
3069,170473
3069,437597
3069,269998
3070,410028
3070,477567
3070,227950
3070,158242
3070,250334
3070,273217
3070,389168
3070,409385
3070,294819
3070,497839
3071,404299
3071,411772
3071,424413
3071,138420
3071,22897
3071,124613
3071,43867
3071,152389
3071,191741
3071,397618
3072,243075
3072,75754
3072,62471
3072,281387
3072,209221
3072,12749
3072,445260
3072,52159
3072,327659
3072,397277
3073,107781
3073,267710
3073,240864
3073,294553
3073,262997
3073,368166
3073,370964
3073,424905
3073,152290
3073,108138
3074,74106
3074,311920
3074,408657
3074,7722
3074,284925
3074,498523
3074,273644
3074,89091
3074,195525
3074,485698
3075,248613
3075,479125
3075,181766
3075,179545
3075,448788
3075,71307
3075,38455
3075,216473
3075,470338
3075,102046
3076,407028
3076,324096
3076,279402
3076,208786
3076,219542
3076,98444
3076,369245
3076,399570
3076,488887
3076,492121
3077,428667
3077,72216
3077,376521
3077,97108
3077,165392
3077,6443
3077,95455
3077,350395
3077,300324
3077,282978
3078,17416
3078,139882
3078,496162
3078,371644
3078,492365
3078,489705
3078,385360
3078,139621
3078,485474
3078,280174
3079,488689
3079,305287
3079,213180
3079,261587
3079,49203
3079,301300
3079,181183
3079,306085
3079,394128
3079,180669
3080,334375
3080,303125
3080,134271
3080,426890
3080,298799
3080,298392
3080,250124
3080,348352
3080,219366
3080,240848
3081,442771
3081,196670
3081,336377
3081,444506
3081,457436
3081,210590
3081,448270
3081,234881
3081,73016
3081,172134
3082,148906
3082,396502
3082,88753
3082,191638
3082,16306
3082,105380
3082,354641
3082,388311
3082,389843
3082,184688
3083,389113
3083,455945
3083,449308
3083,220526
3083,42753
3083,335091
3083,3939
3083,196983
3083,150944
3083,180876
3084,465728
3084,286294
3084,396332
3084,395566
3084,296909
3084,343924
3084,405352
3084,268622
3084,432188
3084,175420
3085,468641
3085,9728
3085,322825
3085,101359
3085,88508
3085,10527
3085,498235
3085,151356
3085,219875
3085,63946
3086,87600
3086,240016
3086,202578
3086,320495
3086,77843
3086,69556
3086,458279
3086,244806
3086,336612
3086,352917
3087,134560
3087,64121
3087,53599
3087,452682
3087,489700
3087,392127
3087,496263
3087,377177
3087,93317
3087,285009
3088,175713
3088,338791
3088,358740
3088,281578
3088,201488
3088,305894
3088,52839
3088,423397
3088,414057
3088,107
3089,327841
3089,10227
3089,278355
3089,293912
3089,178496
3089,227171
3089,279558
3089,441663
3089,437908
3089,271005
3090,178183
3090,217176
3090,389024
3090,187073
3090,456868
3090,352155
3090,3517
3090,284102
3090,333019
3090,468597
3091,414516
3091,69763
3091,431577
3091,88269
3091,480182
3091,304261
3091,205588
3091,423428
3091,347215
3091,500642
3092,23198
3092,203097
3092,147733
3092,206239
3092,321296
3092,379403
3092,446696
3092,79171
3092,57755
3092,393229
3093,480911
3093,32306
3093,99977
3093,223700
3093,374469
3093,193680
3093,214962
3093,408921
3093,497887
3093,188367
3094,178960
3094,326227
3094,46535
3094,99434
3094,129061
3094,277034
3094,300612
3094,225461
3094,387553
3094,415078
3095,95223
3095,880
3095,70965
3095,417203
3095,345920
3095,226875
3095,246031
3095,438775
3095,453518
3095,452863
3096,201471
3096,72461
3096,13308
3096,465768
3096,385916
3096,156899
3096,77656
3096,458398
3096,438799
3096,449404
3097,214614
3097,318691
3097,493450
3097,321074
3097,30212
3097,91487
3097,192763
3097,34639
3097,400274
3097,378715
3098,140101
3098,17376
3098,449557
3098,31977
3098,377543
3098,68563
3098,284674
3098,362775
3098,263910
3098,353094
3099,442372
3099,201711
3099,141698
3099,280219
3099,252527
3099,444880
3099,250270
3099,177094
3099,372399
3099,488467
3100,364581
3100,186309
3100,126599
3100,137348
3100,328764
3100,19696
3100,418483
3100,469526
3100,228836
3100,476765
3101,1292
3101,62240
3101,131424
3101,65916
3101,172470
3101,32938
3101,207296
3101,318339
3101,141535
3101,63952
3102,259447
3102,352265
3102,60885
3102,223029
3102,468655
3102,20836
3102,279494
3102,120023
3102,168166
3102,100312
3103,331937
3103,260510
3103,419877
3103,434318
3103,190126
3103,316136
3103,448127
3103,173003
3103,348749
3103,196328
3104,425909
3104,156364
3104,349428
3104,356499
3104,238266
3104,356895
3104,20633
3104,389825
3104,158775
3104,162359
3105,276368
3105,89118
3105,24731
3105,382034
3105,225906
3105,329740
3105,497512
3105,226544
3105,255689
3105,305204
3106,279567
3106,382400
3106,195082
3106,259390
3106,499620
3106,180092
3106,205158
3106,1864
3106,341519
3106,170671
3107,183999
3107,369240
3107,471683
3107,319319
3107,177001
3107,423801
3107,351884
3107,224643
3107,245029
3107,354741
3108,76755
3108,232855
3108,448599
3108,392752
3108,356062
3108,440976
3108,465190
3108,259228
3108,411751
3108,359230
3109,243035
3109,287719
3109,250127
3109,101622
3109,370866
3109,249818
3109,30704
3109,34643
3109,162432
3109,308691
3110,54983
3110,384717
3110,141258
3110,84383
3110,24922
3110,139429
3110,291736
3110,283177
3110,166748
3110,376726
3111,202138
3111,239133
3111,282065
3111,369076
3111,235017
3111,445179
3111,42376
3111,490780
3111,388285
3111,207181
3112,143056
3112,65985
3112,11200
3112,19230
3112,73632
3112,134111
3112,308737
3112,265063
3112,192405
3112,790
3113,164882
3113,59080
3113,272239
3113,294419
3113,460440
3113,429990
3113,141810
3113,380552
3113,241610
3113,145941
3114,231986
3114,198836
3114,194777
3114,480407
3114,143733
3114,462251
3114,215715
3114,261990
3114,448854
3114,107773
3115,466981
3115,390084
3115,21732
3115,326070
3115,432812
3115,265006
3115,161796
3115,234805
3115,318562
3115,107128
3116,460956
3116,141941
3116,334105
3116,350630
3116,247940
3116,473217
3116,290189
3116,82356
3116,346905
3116,232061
3117,234718
3117,120028
3117,188086
3117,366806
3117,461279
3117,461739
3117,264281
3117,351157
3117,28708
3117,334859
3118,23865
3118,225343
3118,122389
3118,421857
3118,235791
3118,205885
3118,484326
3118,49532
3118,266160
3118,465345
3119,447706
3119,409104
3119,108938
3119,53038
3119,123220
3119,71888
3119,258565
3119,322015
3119,91337
3119,56595
3120,43925
3120,99314
3120,55833
3120,288184
3120,145762
3120,259497
3120,47868
3120,139363
3120,323801
3120,37182
3121,378868
3121,36811
3121,193995
3121,86958
3121,351620
3121,161179
3121,216269
3121,262577
3121,181274
3121,209824
3122,291007
3122,139881
3122,127483
3122,183205
3122,25663
3122,250722
3122,234108
3122,468429
3122,146884
3122,320009
3123,467345
3123,236254
3123,498598
3123,260436
3123,168426
3123,501604
3123,167557
3123,63523
3123,404403
3123,103826
3124,10830
3124,334175
3124,404383
3124,407553
3124,42966
3124,483252
3124,252911
3124,1929
3124,29898
3124,284821
3125,124647
3125,165265
3125,428906
3125,239802
3125,422739
3125,106722
3125,147523
3125,360775
3125,493144
3125,161894
3126,106423
3126,303817
3126,138220
3126,401380
3126,357051
3126,470723
3126,166428
3126,21816
3126,438944
3126,334423
3127,19125
3127,267320
3127,453184
3127,380546
3127,466454
3127,330989
3127,4259
3127,93407
3127,3696
3127,94643
3128,80141
3128,203140
3128,35636
3128,361653
3128,251652
3128,480583
3128,324421
3128,157839
3128,30385
3128,302669
3129,238233
3129,208240
3129,209022
3129,428657
3129,500235
3129,215078
3129,19422
3129,159974
3129,237781
3129,92291
3130,280728
3130,466210
3130,233500
3130,257296
3130,471481
3130,400341
3130,279180
3130,382469
3130,93028
3130,458173
3131,346367
3131,197138
3131,258862
3131,430432
3131,220173
3131,423020
3131,327929
3131,301147
3131,134966
3131,1404
3132,6607
3132,192752
3132,500083
3132,94635
3132,119444
3132,406192
3132,330720
3132,35193
3132,71795
3132,83075
3133,275196
3133,440938
3133,84701
3133,324692
3133,401270
3133,312871
3133,269533
3133,234798
3133,293153
3133,483405
3134,35501
3134,335984
3134,239515
3134,348691
3134,212203
3134,152309
3134,324718
3134,306423
3134,191487
3134,403874
3135,195619
3135,465931
3135,126521
3135,358810
3135,498784
3135,373357
3135,14326
3135,100586
3135,449720
3135,5409
3136,42266
3136,88066
3136,258955
3136,452274
3136,147511
3136,232350
3136,172604
3136,81759
3136,80215
3136,198559
3137,407929
3137,83175
3137,459376
3137,334853
3137,472817
3137,829
3137,352143
3137,289017
3137,4465
3137,204557
3138,440932
3138,401002
3138,280963
3138,235559
3138,373080
3138,147591
3138,310856
3138,16365
3138,439207
3138,432759
3139,395497
3139,297668
3139,256446
3139,112641
3139,200107
3139,234648
3139,67932
3139,103465
3139,269034
3139,499582
3140,168336
3140,237717
3140,44734
3140,293502
3140,63036
3140,371006
3140,381778
3140,335447
3140,183207
3140,244254
3141,225504
3141,48643
3141,405748
3141,284869
3141,269342
3141,296691
3141,6705
3141,364626
3141,299816
3141,204462
3142,376973
3142,37685
3142,420321
3142,382740
3142,193045
3142,440044
3142,316627
3142,105029
3142,413315
3142,143180
3143,21179
3143,96261
3143,108720
3143,84669
3143,114271
3143,168341
3143,192304
3143,275369
3143,136656
3143,200175
3144,488853
3144,416182
3144,10167
3144,453086
3144,465066
3144,91075
3144,64569
3144,22515
3144,411684
3144,396298
3145,67233
3145,62379
3145,495953
3145,319242
3145,386164
3145,256733
3145,135673
3145,281975
3145,186132
3145,438059
3146,440981
3146,41109
3146,34487
3146,14509
3146,489354
3146,435748
3146,37291
3146,225974
3146,377854
3146,210303
3147,473846
3147,110521
3147,476057
3147,232982
3147,301653
3147,110027
3147,455591
3147,210256
3147,254950
3147,110752
3148,304682
3148,361960
3148,497689
3148,76843
3148,397714
3148,154389
3148,113231
3148,50053
3148,181915
3148,152913
3149,268975
3149,195558
3149,11375
3149,358381
3149,324847
3149,192320
3149,452062
3149,127168
3149,144531
3149,67659
3150,195572
3150,133989
3150,293043
3150,353964
3150,104067
3150,471599
3150,380039
3150,487727
3150,68644
3150,259226
3151,473521
3151,405260
3151,271441
3151,161750
3151,251763
3151,397855
3151,166314
3151,132936
3151,107783
3151,321396
3152,450635
3152,283383
3152,159818
3152,469001
3152,5854
3152,193812
3152,107638
3152,399269
3152,124288
3152,38257
3153,131300
3153,95173
3153,473945
3153,477079
3153,75010
3153,36650
3153,468092
3153,410914
3153,217270
3153,67614
3154,102422
3154,203547
3154,97355
3154,392277
3154,392621
3154,462087
3154,383777
3154,29758
3154,438307
3154,221163
3155,62343
3155,49772
3155,344900
3155,21347
3155,125649
3155,473076
3155,52610
3155,388149
3155,117547
3155,74953
3156,312265
3156,188285
3156,10589
3156,326992
3156,91067
3156,240003
3156,410425
3156,50658
3156,443306
3156,181775
3157,98988
3157,205159
3157,214056
3157,171595
3157,425977
3157,348191
3157,157186
3157,274374
3157,145342
3157,208799
3158,146161
3158,1099
3158,413590
3158,150328
3158,36618
3158,393359
3158,53439
3158,456785
3158,390405
3158,212562
3159,443846
3159,256083
3159,199718
3159,468683
3159,479407
3159,23162
3159,414340
3159,408184
3159,6849
3159,232858
3160,247696
3160,471791
3160,8810
3160,100215
3160,315262
3160,379657
3160,385235
3160,101048
3160,420347
3160,8187
3161,452673
3161,416500
3161,118711
3161,340558
3161,303513
3161,230300
3161,212028
3161,261962
3161,124019
3161,394850
3162,448854
3162,178645
3162,271668
3162,402973
3162,465537
3162,83182
3162,440003
3162,357056
3162,143733
3162,438576
3163,76698
3163,341509
3163,94359
3163,142901
3163,287692
3163,378904
3163,178776
3163,150405
3163,484727
3163,154620
3164,357385
3164,59554
3164,113238
3164,68020
3164,397735
3164,110735
3164,88509
3164,334771
3164,204511
3164,429754
3165,34467
3165,385910
3165,261528
3165,273609
3165,404447
3165,286466
3165,40795
3165,205646
3165,19926
3165,168134
3166,56344
3166,491644
3166,165733
3166,308298
3166,379334
3166,230874
3166,177249
3166,34937
3166,29237
3166,103765
3167,275242
3167,391819
3167,316082
3167,455193
3167,399990
3167,28870
3167,319490
3167,18884
3167,479079
3167,225303
3168,474218
3168,7356
3168,187818
3168,79396
3168,243372
3168,429323
3168,306557
3168,358140
3168,372675
3168,476583
3169,61912
3169,316357
3169,5773
3169,294255
3169,234326
3169,444746
3169,142744
3169,51664
3169,471517
3169,331246
3170,41256
3170,147839
3170,16197
3170,183176
3170,88199
3170,226330
3170,124095
3170,99308
3170,336437
3170,290612
3171,351311
3171,161931
3171,128217
3171,465125
3171,470282
3171,367699
3171,284210
3171,449871
3171,91347
3171,429244
3172,426417
3172,268876
3172,33659
3172,399796
3172,108483
3172,258673
3172,254040
3172,205766
3172,39039
3172,118469
3173,123011
3173,53744
3173,64512
3173,139269
3173,205153
3173,312405
3173,343241
3173,433103
3173,336766
3173,477196
3174,232978
3174,48725
3174,70534
3174,357754
3174,154329
3174,170057
3174,238250
3174,313960
3174,475757
3174,12262
3175,228032
3175,58389
3175,257207
3175,18070
3175,32097
3175,482193
3175,30475
3175,27935
3175,283792
3175,109122
3176,247211
3176,360166
3176,274242
3176,168790
3176,145715
3176,481302
3176,133946
3176,326977
3176,501192
3176,56364
3177,110685
3177,99545
3177,377821
3177,261783
3177,94346
3177,341271
3177,345341
3177,334617
3177,61579
3177,97291
3178,400451
3178,467865
3178,470119
3178,234959
3178,247818
3178,386857
3178,479843
3178,144888
3178,140149
3178,165914
3179,331806
3179,91509
3179,372346
3179,156259
3179,395814
3179,60702
3179,389421
